"2","-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from filter.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                "
"2"," from filter.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:567:34: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/"
"2","x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from filter.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Re"
"2","sult/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from filter.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:576:34: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /"
"2","usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from filter.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from ../inst/include/dplyr/Result/GroupedCallProxy.h:9,
                 from filter.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp: In member function ‘boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)’:
/home/lilit/R/x86_64-pc-linux-g"
"2","nu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:578:38: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-lib"
"2","rary/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from filter.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c group_by.cpp -o group_by.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c group_indices.cpp -o group_indices.o
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c hybrid.cpp -o hybrid.o
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/scoped_ptr.hpp:13:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:4,
                 from hybrid.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/scoped_ptr.hpp:74:31: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     explicit scoped_ptr( std::auto_ptr<T> p ) BOOST_SP_NOEXCEPT : px( p.release() )
                      "
"2","         ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from hybrid.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
  "
"2"," template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:28:0,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from hybrid.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/detail/shared_count.hpp:355:33: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecat"
"2","ed-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:2"
"2","7,
                 from pch.h:1,
                 from hybrid.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from hybrid.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:256:65: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                      "
"2","                                           ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from hybrid.cpp:1:
/usr/include/c++/7/bits/unique_p"
"2","tr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from hybrid.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:471:31: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~"
"2","~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from hybrid.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typena"
"2","me> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from hybrid.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:484:22: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.ge"
"2","t()), pn()
                      ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from hybrid.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28"
"2",": note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from hybrid.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:567:34: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
     shar"
"2","ed_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from hybrid.cpp:1"
"2",":
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from hybrid.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:576:34: warning: ‘template<class> class std::auto_ptr’ is depr"
"2","ecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 fro"
"2","m pch.h:1,
                 from hybrid.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/Result/GroupedHybridCall.h:5,
                 from hybrid.cpp:12:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp: In member function ‘boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)’:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:578:38: warning:"
"2"," ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/"
"2","R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from hybrid.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"1","g++  -I""/usr/share/R/include"" -DNDEBUG -I../inst/include -DCOMPILING_DPLYR -DBOOST_NO_INT64_T -DBOOST_NO_INTEGRAL_INT64_T -DBOOST_NO_LONG_LONG -DRCPP_USING_UTF8_ERROR_STRING -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/bindrcpp/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/plogr/include"" -I""/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include""    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-oNcpyf/r-base-3.5.1=. -fstack-pro"
"1","tector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c hybrid_count.cpp -o hybrid_count.o
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:28:0,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17,
                 from ../inst/include/dplyr/MultipleVectorVisitors.h:4,
                 from hybrid_count.cpp:6:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/detail/shared_count.hpp:355:33: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdepre"
"2","cated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp."
"2","h:27,
                 from pch.h:1,
                 from hybrid_count.cpp:1:
/usr/include/c++/7/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
"
"2","In file included from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/shared_ptr.hpp:17:0,
                 from ../inst/include/dplyr/MultipleVectorVisitors.h:4,
                 from hybrid_count.cpp:6:
/home/lilit/R/x86_64-pc-linux-gnu-library/3.5/BH/include/boost/smart_ptr/shared_ptr.hpp:256:65: warning: ‘template<class> class std::auto_ptr’ is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                   "
"2","                                              ^~~~~~~~
In file included from /usr/include/c++/7/bits/locale_conv.h:41:0,
                 from /usr/include/c++/7/locale:43,
                 from /usr/include/c++/7/iomanip:43,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/RcppCommon.h:52,
                 from /home/lilit/R/x86_64-pc-linux-gnu-library/3.5/Rcpp/include/Rcpp.h:27,
                 from pch.h:1,
                 from hybrid_count.cpp:1:
/usr/include/c++/7/bits"
